1stFlrSF,2ndFlrSF,BedroomAbvGr,BsmtExposure,BsmtFinSF1,BsmtFinType1,BsmtUnfSF,GarageArea,GarageFinish,GarageYrBlt,GrLivArea,KitchenQual,LotArea,LotFrontage,MasVnrArea,OpenPorchSF,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,YearRemodAdd
848,0,1,0,659,2,189,420,0,2003,848,2,4435,36,170,0,5,6,848,2003,2003
780,596,3,3,0,5,780,198,2,1937,1376,3,8600,50,0,0,6,6,780,1937,1950
742,729,3,3,381,2,348,440,2,1999,1471,3,3230,34,894,24,5,6,729,1999,1999
869,0,2,3,0,5,440,0,3,0,869,1,5900,51,0,0,7,4,440,1923,1958
729,729,2,3,419,2,310,440,2,1999,1458,3,3230,34,1129,32,5,6,729,1999,1999
894,0,3,3,762,0,102,440,2,1974,894,3,13350,100,0,0,5,5,864,1974,1974
885,833,3,3,0,5,832,427,0,1998,1718,3,10141,74,40,94,5,7,832,1998,1998
1701,0,3,1,1390,0,0,611,0,1975,1701,3,16647,69,0,0,5,5,1390,1975,1981
864,0,3,3,600,1,264,576,2,1980,864,3,12735,69,0,0,5,4,864,1972,1972
1094,761,3,3,0,5,528,512,1,1976,1855,3,9600,80,360,100,7,6,528,1976,1994
1651,0,3,3,1398,0,0,616,0,1986,1651,3,12416,47,132,0,5,6,1606,1986,1986
612,612,0,0,0,5,612,528,1,2009,1224,2,3951,40,76,234,5,6,612,2009,2009
928,0,3,3,308,4,620,288,0,1957,928,3,6000,50,0,0,6,5,928,1957,1957
372,720,3,4,0,6,0,0,3,0,1092,1,5600,70,0,0,5,4,0,1930,1950
832,809,3,3,16,3,712,546,2,1925,1641,0,9600,60,0,0,7,7,728,1925,1990
708,708,3,3,404,0,304,776,1,1968,1416,3,11700,90,420,169,6,6,708,1968,1968
1058,846,3,0,546,2,512,736,0,2003,1904,0,10927,74,280,60,5,8,1058,2005,2005
936,0,2,3,248,1,448,308,0,1956,936,3,5868,74,0,0,7,5,936,1956,2000
716,840,3,3,81,6,23,452,0,1980,1556,3,1950,24,0,0,6,6,716,1980,1980
864,0,2,3,120,3,744,400,2,1951,864,3,19138,140,0,0,5,4,864,1951,1951
1654,0,3,3,986,2,668,900,2,2002,1654,2,8125,69,295,136,5,7,1654,2002,2002
1416,0,3,3,0,5,816,576,2,2007,1416,2,25339,69,0,0,7,5,816,1918,2007
1268,1097,0,2,1163,2,89,856,3,1999,2365,2,9430,82,673,128,5,8,1252,1999,1999
1067,0,2,3,442,1,625,436,2,1996,1067,2,9600,60,0,0,7,4,1067,1950,1995
1318,584,4,4,0,6,0,539,2,1978,1902,3,8930,68,0,0,5,6,0,1978,1978
1557,0,2,1,0,5,1374,420,0,2003,1557,2,3196,69,18,20,5,7,1374,2003,2004
1195,644,4,3,0,5,1195,486,0,1998,1839,3,16770,58,30,81,5,7,1195,1998,1998
